current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2040
pwrLength=64
pwrErrBoundBytes_size=128
pw_relBoundRatio=0.500000
hit: 2021
miss: 17
length of statenum:65536
nodecount=455
treeByteSize=4096
enCodeSize=1527
-------insight of tdps
dataLength=2040
exactDataNum=19
realPrecision=0.066406
medianValue=0.000000
reqLength=31
quantization_intervals=20000
pwrErrBoundBytes_size=128
radExpo=6
-----------------------
timecost, 0.004324, seconds
done
input file size: 16320
output file size: 3554
sz compression ratio, 4.59 
timecost, 0.003749, second
done
Max absolute error = 1.7465834981175767382
Max relative error = 0.014499001667249673125
Max pw_relative err = 0.48815201269364083547
../model_comparison/inputdata/sample_10/dpot.dat, ../model_comparison/inputdata/sample_10/dpot.dat.sz.out, 2040
size of double: 8
23.711977, 23.687500, -0.024477
22.353690, 22.312500, -0.041190
18.947618, 18.875000, -0.072618
11.847015, 12.000000, 0.152985
5.801209, 5.812500, 0.011291
5.079766, 5.125000, 0.045234
6.413643, 6.500000, 0.086357
7.002142, 7.187500, 0.185358
5.366651, 5.125000, -0.241651
2.124963, 2.375000, 0.250037
-2.009706, -1.750000, 0.259706
-8.125345, -7.937500, 0.187845
-13.989339, -14.125000, -0.135661
-14.521848, -14.812500, -0.290652
-10.321462, -10.000000, 0.321462
-6.716421, -6.562500, 0.153921
-4.405727, -4.500000, -0.094273
0.712774, 1.000000, 0.287226
6.083452, 5.812500, -0.270952
4.436652, 4.437500, 0.000848
-1.367246, -1.062500, 0.304746
-3.197159, -3.125000, 0.072159
-4.170788, -4.500000, -0.329212
-5.323967, -5.187500, 0.136467
-1.226969, -1.062500, 0.164469
2.729098, 3.062500, 0.333402
2.881998, 3.062500, 0.180502
-5.950155, -5.875000, 0.075155
-11.276640, -11.375000, -0.098360
-16.195011, -16.187500, 0.007511
-25.542133, -25.812500, -0.270367
-33.175469, -33.375000, -0.199531
-31.275124, -31.093750, 0.181374
-23.818913, -23.656250, 0.162663
-15.039447, -14.812500, 0.226947
-5.631662, -5.500000, 0.131662
2.543720, 2.406250, -0.137470
8.963656, 8.906250, -0.057406
11.760676, 11.656250, -0.104426
11.254003, 11.125000, -0.129003
12.184466, 12.000000, -0.184466
17.166640, 17.093750, -0.072890
15.124365, 15.156250, 0.031885
6.807106, 6.656250, -0.150856
-0.481193, -0.437500, 0.043693
-7.612863, -7.531250, 0.081613
-14.907617, -15.093750, -0.186133
-16.383307, -16.562500, -0.179193
-9.731734, -9.593750, 0.137984
1.155299, 1.125000, -0.030299
13.417157, 13.250000, -0.167157
22.723028, 22.562500, -0.160528
28.501099, 28.593750, 0.092651
35.504793, 35.562500, 0.057707
47.117604, 47.218750, 0.101146
54.734487, 54.656250, -0.078237
53.498187, 53.656250, 0.158063
45.655828, 45.625000, -0.030828
39.747633, 39.937500, 0.189867
38.158916, 38.000000, -0.158916
33.752803, 33.718750, -0.034053
28.377893, 28.500000, 0.122107
29.228535, 29.375000, 0.146465
31.644007, 31.656250, 0.012243
26.876212, 26.812500, -0.063712
20.495205, 20.484375, -0.010830
24.040410, 23.953125, -0.087285
27.580962, 27.718750, 0.137788
21.143367, 21.093750, -0.049617
14.419119, 14.468750, 0.049631
13.719864, 13.781250, 0.061386
21.396185, 21.406250, 0.010065
34.519271, 34.375000, -0.144271
35.675576, 35.765625, 0.090049
23.893980, 23.796875, -0.097105
16.329936, 16.281250, -0.048686
12.642732, 12.625000, -0.017732
5.037842, 5.109375, 0.071533
-4.925719, -4.781250, 0.144469
-13.847731, -13.781250, 0.066481
17.080312, 17.000000, -0.080312
34.339050, 34.421875, 0.082825
45.450411, 45.312500, -0.137911
37.116837, 37.203125, 0.086288
25.159591, 25.234375, 0.074784
21.927995, 21.875000, -0.052995
21.429736, 21.484375, 0.054639
13.760294, 13.671875, -0.088419
2.104586, 2.000000, -0.104586
-4.769660, -4.625000, 0.144660
-0.308234, -0.265625, 0.042609
12.677624, 12.703125, 0.025501
19.722768, 19.734375, 0.011607
20.983087, 21.125000, 0.141913
24.205697, 24.296875, 0.091178
20.294583, 20.343750, 0.049167
6.020741, 5.765625, -0.255116
-7.843651, -7.750000, 0.093651
-15.645503, -15.421875, 0.223628
-17.954181, -17.781250, 0.172931
-19.389864, -19.609375, -0.219511
-23.533078, -23.562500, -0.029422
-29.258612, -29.109375, 0.149237
-30.852253, -30.937500, -0.085247
-24.094064, -24.265625, -0.171561
-13.484793, -13.343750, 0.141043
0.558342, 0.765625, 0.207283
19.131748, 19.125000, -0.006748
25.773138, 25.796875, 0.023737
12.712311, 12.812500, 0.100189
