current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2040
pwrLength=64
pwrErrBoundBytes_size=128
pw_relBoundRatio=0.000050
hit: 464
miss: 1574
length of statenum:65536
nodecount=447
treeByteSize=4024
enCodeSize=537
-------insight of tdps
dataLength=2040
exactDataNum=1576
realPrecision=0.000007
medianValue=0.000000
reqLength=36
quantization_intervals=20000
pwrErrBoundBytes_size=128
radExpo=6
-----------------------
timecost, 0.005897, seconds
done
input file size: 16320
output file size: 8395
sz compression ratio, 1.94 
timecost, 0.003903, second
done
Max absolute error = 0.000167567463243756265
Max relative error = 1.3910362324884777967E-06
Max pw_relative err = 3.7197485958836183433E-05
../model_comparison/inputdata/sample_10/dpot.dat, ../model_comparison/inputdata/sample_10/dpot.dat.sz.out, 2040
size of double: 8
23.711977, 23.711975, -0.000002
22.353690, 22.353683, -0.000006
18.947618, 18.947617, -0.000002
11.847015, 11.847012, -0.000004
5.801209, 5.801208, -0.000001
5.079766, 5.079765, -0.000001
6.413643, 6.413641, -0.000002
7.002142, 7.002140, -0.000002
5.366651, 5.366650, -0.000001
2.124963, 2.124962, -0.000001
-2.009706, -2.009706, 0.000001
-8.125345, -8.125343, 0.000002
-13.989339, -13.989326, 0.000013
-14.521848, -14.521847, 0.000001
-10.321462, -10.321461, 0.000001
-6.716421, -6.716396, 0.000025
-4.405727, -4.405725, 0.000001
0.712774, 0.712773, -0.000000
6.083452, 6.083477, 0.000025
4.436652, 4.436651, -0.000001
-1.367246, -1.367246, 0.000000
-3.197159, -3.197159, 0.000001
-4.170788, -4.170786, 0.000002
-5.323967, -5.323971, -0.000004
-1.226969, -1.226969, 0.000000
2.729098, 2.729065, -0.000033
2.881998, 2.881998, -0.000000
-5.950155, -5.950153, 0.000001
-11.276640, -11.276638, 0.000002
-16.195011, -16.194981, 0.000031
-25.542133, -25.542130, 0.000004
-33.175469, -33.175461, 0.000008
-31.275124, -31.275120, 0.000004
-23.818913, -23.818913, 0.000000
-15.039447, -15.039446, 0.000002
-5.631662, -5.631661, 0.000000
2.543720, 2.543720, -0.000000
8.963656, 8.963655, -0.000000
11.760676, 11.760675, -0.000001
11.254003, 11.254002, -0.000001
12.184466, 12.184465, -0.000000
17.166640, 17.166637, -0.000003
15.124365, 15.124365, -0.000000
6.807106, 6.807105, -0.000001
-0.481193, -0.481193, 0.000000
-7.612863, -7.612850, 0.000013
-14.907617, -14.907632, -0.000015
-16.383307, -16.383305, 0.000002
-9.731734, -9.731733, 0.000000
1.155299, 1.155299, -0.000000
13.417157, 13.417156, -0.000001
22.723028, 22.723026, -0.000001
28.501099, 28.501099, -0.000001
35.504793, 35.504791, -0.000001
47.117604, 47.117599, -0.000004
54.734487, 54.734482, -0.000005
53.498187, 53.498184, -0.000003
45.655828, 45.655823, -0.000005
39.747633, 39.747627, -0.000006
38.158916, 38.158913, -0.000003
33.752803, 33.752800, -0.000003
28.377893, 28.377892, -0.000001
29.228535, 29.228531, -0.000004
31.644007, 31.644005, -0.000002
26.876212, 26.876209, -0.000003
20.495205, 20.495205, -0.000001
24.040410, 24.040409, -0.000001
27.580962, 27.580975, 0.000013
21.143367, 21.143364, -0.000003
14.419119, 14.419132, 0.000013
13.719864, 13.719862, -0.000002
21.396185, 21.396183, -0.000002
34.519271, 34.519264, -0.000007
35.675576, 35.675575, -0.000001
23.893980, 23.893978, -0.000002
16.329936, 16.329933, -0.000003
12.642732, 12.642731, -0.000001
5.037842, 5.037841, -0.000001
-4.925719, -4.925718, 0.000001
-13.847731, -13.847729, 0.000002
17.080312, 17.080311, -0.000001
34.339050, 34.339043, -0.000007
45.450411, 45.450409, -0.000002
37.116837, 37.116837, -0.000000
25.159591, 25.159588, -0.000003
21.927995, 21.927994, -0.000001
21.429736, 21.429733, -0.000003
13.760294, 13.760294, -0.000000
2.104586, 2.104586, -0.000000
-4.769660, -4.769659, 0.000000
-0.308234, -0.308234, 0.000000
12.677624, 12.677622, -0.000002
19.722768, 19.722767, -0.000001
20.983087, 20.983086, -0.000002
24.205697, 24.205696, -0.000000
20.294583, 20.294582, -0.000000
6.020741, 6.020741, -0.000001
-7.843651, -7.843674, -0.000022
-15.645503, -15.645502, 0.000001
-17.954181, -17.954178, 0.000003
-19.389864, -19.389862, 0.000002
-23.533078, -23.533077, 0.000001
-29.258612, -29.258610, 0.000003
-30.852253, -30.852253, 0.000000
-24.094064, -24.094063, 0.000001
-13.484793, -13.484793, 0.000000
0.558342, 0.558342, -0.000000
19.131748, 19.131744, -0.000003
25.773138, 25.773136, -0.000002
