current pwr_bound is 5e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 6520
pwrLength=204
pwrErrBoundBytes_size=408
pw_relBoundRatio=0.000500
hit: 6450
miss: 68
length of statenum:65536
nodecount=1043
treeByteSize=9388
enCodeSize=2605
-------insight of tdps
dataLength=6520
exactDataNum=70
realPrecision=0.000488
medianValue=0.000000
reqLength=30
quantization_intervals=20000
pwrErrBoundBytes_size=408
radExpo=7
-----------------------
timecost, 0.004432, seconds
done
input file size: 52160
output file size: 5931
sz compression ratio, 8.79 
timecost, 0.003910, second
done
Max absolute error = 0.054148437500003865352
Max relative error = 0.00042208826693276683961
Max pw_relative err = 0.00047511092449615573282
../model_comparison/inputdata/sample_10/fish.dat, ../model_comparison/inputdata/sample_10/fish.dat.sz.out, 6520
size of double: 8
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
