cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
20063
40253
29285
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004363, seconds
done
1648
847
sz compression ratio, 1.95 
timecost, 0.004104, second
done
Max absolute error = 1.314815636632715723E-05
Max relative error = 1.2282519500292523719E-07
Max pw_relative err = 5.3476350341193038283E-06
./inputdata/full/dpot_pi.dat, ./inputdata/full/dpot_pi.dat.sz.out, 206
size of double: 8
0.781507, 0.781507, -0.000000
-6.581496, -6.581496, 0.000000
10.996685, 10.996685, -0.000000
-7.152829, -7.152829, 0.000000
9.800134, 9.800134, -0.000000
-1.438688, -1.438688, 0.000000
6.426587, 6.426587, -0.000000
-13.377018, -13.377018, 0.000000
0.729834, 0.729834, -0.000000
7.430242, 7.430242, -0.000000
-5.837348, -5.837348, 0.000000
4.502966, 4.502966, -0.000000
-3.120081, -3.120081, 0.000000
-14.554326, -14.554326, 0.000000
0.233023, 0.233023, -0.000000
-28.128614, -28.128614, 0.000000
-0.558891, -0.558891, 0.000000
5.443386, 5.443386, -0.000000
4.203021, 4.203020, -0.000000
44.419629, 44.419628, -0.000001
4.393361, 4.393361, -0.000000
-4.963947, -4.963947, 0.000000
15.072274, 15.072274, -0.000000
15.853257, 15.853257, -0.000000
-18.797813, -18.797812, 0.000001
14.586103, 14.586102, -0.000000
42.067350, 42.067350, -0.000000
15.549844, 15.549844, -0.000000
15.337299, 15.337299, -0.000000
14.219617, 14.219617, -0.000000
62.912569, 62.912569, -0.000000
3.475994, 3.475994, -0.000000
-8.570275, -8.570275, 0.000000
6.719427, 6.719427, -0.000000
-3.945554, -3.945554, 0.000000
48.420268, 48.420267, -0.000001
-8.474606, -8.474605, 0.000000
3.569071, 3.569071, -0.000000
5.998185, 5.998185, -0.000000
8.746724, 8.746724, -0.000000
2.812878, 2.812878, -0.000000
3.624037, 3.624037, -0.000000
0.099193, 0.099193, -0.000000
7.194219, 7.194219, -0.000000
-33.319392, -33.319391, 0.000001
-33.230517, -33.230516, 0.000001
-10.391993, -10.391993, 0.000000
31.518534, 31.518534, -0.000000
11.609682, 11.609682, -0.000000
-4.591998, -4.591998, 0.000000
15.540955, 15.540955, -0.000000
-4.636463, -4.636463, 0.000000
-11.604543, -11.604543, 0.000000
27.390342, 27.390342, -0.000000
-35.505527, -35.505527, 0.000000
-11.180652, -11.180652, 0.000000
-7.160146, -7.160146, 0.000000
26.713254, 26.713253, -0.000000
25.443789, 25.443789, -0.000000
15.000115, 15.000115, -0.000000
-5.735782, -5.735782, 0.000000
22.820753, 22.820753, -0.000000
-9.770573, -9.770573, 0.000000
-1.512835, -1.512835, 0.000000
33.577456, 33.577456, -0.000000
14.152815, 14.152815, -0.000000
16.530708, 16.530708, -0.000000
-11.242627, -11.242627, 0.000000
33.663027, 33.663027, -0.000000
-0.052095, -0.052095, 0.000000
-4.453977, -4.453977, 0.000000
-44.135145, -44.135145, 0.000000
-15.734035, -15.734035, 0.000000
-0.246177, -0.246177, 0.000000
17.832025, 17.832025, -0.000000
16.047146, 16.047146, -0.000000
24.274659, 24.274658, -0.000000
11.852546, 11.852546, -0.000000
20.470311, 20.470311, -0.000000
7.427665, 7.427665, -0.000000
0.200832, 0.200832, -0.000000
7.046268, 7.046268, -0.000000
9.071537, 9.071537, -0.000000
5.853137, 5.853137, -0.000000
-21.427238, -21.427238, 0.000000
10.069497, 10.069497, -0.000000
-23.483606, -23.483606, 0.000000
-12.066555, -12.066555, 0.000000
-12.096764, -12.096764, 0.000000
-34.589565, -34.589565, 0.000000
-0.269899, -0.269899, 0.000000
10.467586, 10.467586, -0.000000
-2.171088, -2.171088, 0.000000
4.900560, 4.900560, -0.000000
23.653453, 23.653453, -0.000000
5.164326, 5.164326, -0.000000
13.483157, 13.483154, -0.000002
-15.929397, -15.929394, 0.000003
-21.243638, -21.243637, 0.000001
9.271072, 9.271069, -0.000003
-2.205877, -2.205876, 0.000001
-20.970165, -20.970161, 0.000004
-21.226521, -21.226517, 0.000004
3.827310, 3.827310, -0.000001
14.692292, 14.692291, -0.000001
25.169534, 25.169547, 0.000013
-17.850093, -17.850090, 0.000003
14.651416, 14.651413, -0.000003
5.469731, 5.469730, -0.000000
2.016651, 2.016650, -0.000000
-8.896440, -8.896439, 0.000002
3.521513, 3.521513, -0.000000
-21.773984, -21.773979, 0.000005
21.322624, 21.322617, -0.000007
8.051566, 8.051563, -0.000003
3.095136, 3.095136, -0.000000
-10.312260, -10.312260, 0.000000
-3.968645, -3.968644, 0.000001
-2.385013, -2.385013, 0.000000
9.670529, 9.670528, -0.000001
11.260339, 11.260338, -0.000001
9.899919, 9.899918, -0.000001
-10.328055, -10.328053, 0.000002
-22.460672, -22.460670, 0.000001
-4.280261, -4.280260, 0.000001
5.005074, 5.005074, -0.000001
16.685531, 16.685524, -0.000007
-1.579311, -1.579310, 0.000000
-18.709315, -18.709314, 0.000000
-9.483057, -9.483057, 0.000000
-0.228245, -0.228247, -0.000001
-6.384583, -6.384583, 0.000000
-8.336103, -8.336103, 0.000000
-6.852930, -6.852930, 0.000000
-4.755757, -4.755757, 0.000000
-10.790142, -10.790142, 0.000000
-7.722306, -7.722306, 0.000000
-12.962492, -12.962492, 0.000000
-2.419340, -2.419340, 0.000000
5.622639, 5.622639, -0.000000
6.126966, 6.126966, -0.000000
0.927286, 0.927286, -0.000000
-0.960590, -0.960590, 0.000000
0.473390, 0.473390, -0.000000
3.568037, 3.568037, -0.000000
-2.857049, -2.857049, 0.000000
-7.194934, -7.194934, 0.000000
2.131629, 2.131629, -0.000000
2.195811, 2.195811, -0.000000
-6.374469, -6.374469, 0.000000
-5.904906, -5.904906, 0.000000
1.960285, 1.960285, -0.000000
-1.427924, -1.427924, 0.000000
-2.453222, -2.453222, 0.000000
-2.553089, -2.553089, 0.000000
-3.579072, -3.579072, 0.000000
1.690185, 1.690185, -0.000000
-0.198150, -0.198150, 0.000000
-0.223423, -0.223423, 0.000000
-0.886552, -0.886552, 0.000000
-0.324570, -0.324570, 0.000000
1.188925, 1.188925, -0.000000
0.560343, 0.560343, -0.000000
0.456795, 0.456795, -0.000000
0.344111, 0.344112, 0.000001
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.781507, 0.000000, -0.781507
