current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.005000
hit: 169
miss: 29
length of statenum:65536
nodecount=185
treeByteSize=1296
enCodeSize=114
-------insight of tdps
dataLength=200
exactDataNum=31
realPrecision=0.000671
medianValue=0.000000
reqLength=30
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004225, seconds
done
input file size: 1600
output file size: 949
sz compression ratio, 1.69 
timecost, 0.004028, second
done
Max absolute error = 0.0054664815822977885773
Max relative error = 8.7248160415564677238E-05
Max pw_relative err = 0.0032506280773994555323
../model_comparison/inputdata/sample_1/dpot.dat, ../model_comparison/inputdata/sample_1/dpot.dat.sz.out, 200
size of double: 8
23.957938, 23.957886, -0.000052
19.005464, 19.005371, -0.000093
15.129578, 15.129517, -0.000061
13.942798, 13.942566, -0.000232
21.114800, 21.114746, -0.000054
26.844454, 26.844421, -0.000032
25.489711, 25.489624, -0.000087
15.975573, 15.975525, -0.000048
4.200978, 4.200989, 0.000010
-0.846317, -0.846313, 0.000004
0.056320, 0.056320, -0.000000
4.626726, 4.626740, 0.000013
8.275639, 8.275406, -0.000233
8.645885, 8.645752, -0.000133
17.827505, 17.827393, -0.000113
15.906043, 15.906006, -0.000037
11.986595, 11.986755, 0.000161
18.843442, 18.843384, -0.000058
23.427606, 23.427490, -0.000116
18.570897, 18.570801, -0.000096
7.696510, 7.696503, -0.000007
-3.649180, -3.649109, 0.000072
-9.470068, -9.470032, 0.000036
-3.931292, -3.931290, 0.000003
5.668281, 5.668549, 0.000268
10.279816, 10.280045, 0.000229
12.512501, 12.512451, -0.000050
11.411174, 11.411057, -0.000118
10.606985, 10.606842, -0.000143
3.910485, 3.910477, -0.000008
-1.658773, -1.658691, 0.000081
-4.915693, -4.915787, -0.000093
0.608344, 0.610321, 0.001977
10.036365, 10.038773, 0.002408
13.722022, 13.719177, -0.002845
12.802157, 12.799973, -0.002184
12.195212, 12.197174, 0.001962
10.089100, 10.088516, -0.000584
6.696036, 6.696655, 0.000619
8.734661, 8.736435, 0.001774
-35.049113, -35.049957, -0.000845
-26.807732, -26.805099, 0.002632
-17.350439, -17.353210, -0.002772
-15.225516, -15.225540, -0.000025
-16.349438, -16.349823, -0.000385
-15.288187, -15.288559, -0.000372
-9.246283, -9.246826, -0.000543
-2.015062, -2.015640, -0.000578
2.318994, 2.321014, 0.002021
8.305806, 8.304153, -0.001653
14.598953, 14.597839, -0.001114
17.819700, 17.821213, 0.001512
20.872868, 20.874664, 0.001797
23.709320, 23.711319, 0.001999
25.429809, 25.428833, -0.000976
25.652523, 25.652206, -0.000317
20.369930, 20.367767, -0.002162
10.064223, 10.061844, -0.002379
-2.963694, -2.962830, 0.000865
-11.706230, -11.704300, 0.001930
-8.815550, -8.814911, 0.000639
1.378874, 1.381119, 0.002245
9.093111, 9.092773, -0.000338
12.916797, 12.919662, 0.002866
13.786839, 13.781708, -0.005131
6.406220, 6.405472, -0.000749
-3.417610, -3.419983, -0.002373
-10.254709, -10.257156, -0.002447
-14.300468, -14.305267, -0.004799
-17.048917, -17.052597, -0.003680
-22.190442, -22.190552, -0.000109
-27.814338, -27.808975, 0.005363
-25.313574, -25.318024, -0.004449
-13.819012, -13.815353, 0.003658
-1.190860, -1.187683, 0.003177
9.100066, 9.096237, -0.003828
17.261425, 17.259064, -0.002361
23.933062, 23.933609, 0.000547
24.308705, 24.303467, -0.005238
17.528412, 17.524887, -0.003525
17.251817, 17.250214, -0.001604
12.122854, 12.123978, 0.001124
14.918037, 14.919617, 0.001580
15.813167, 15.816818, 0.003651
7.154867, 7.151520, -0.003347
-3.662633, -3.658310, 0.004323
-8.074283, -8.069702, 0.004581
-9.579892, -9.574844, 0.005047
-12.451606, -12.451080, 0.000526
-13.845287, -13.850754, -0.005466
-11.664481, -11.664490, -0.000008
-8.837279, -8.833694, 0.003585
-3.382438, -3.377899, 0.004539
-1.718998, -1.718979, 0.000019
-5.446100, -5.450684, -0.004584
-3.921386, -3.920670, 0.000717
-2.455360, -2.455353, 0.000008
-4.256649, -4.256638, 0.000011
-1.737894, -1.737892, 0.000002
3.898045, 3.898041, -0.000004
8.513165, 8.513222, 0.000057
6.953656, 6.953644, -0.000012
5.137418, 5.137474, 0.000056
7.449734, 7.449722, -0.000011
6.574352, 6.574341, -0.000011
6.574556, 6.574448, -0.000108
7.990852, 7.990814, -0.000038
8.387083, 8.387161, 0.000078
8.223053, 8.222961, -0.000091
5.185255, 5.185242, -0.000013
0.025702, 0.025696, -0.000006
-9.629237, -9.629211, 0.000026
-19.547851, -19.547791, 0.000060
-20.105893, -20.105835, 0.000058
-25.348393, -25.348389, 0.000005
-35.397658, -35.397583, 0.000075
-35.809951, -35.809937, 0.000015
-27.575132, -27.575073, 0.000059
-10.260149, -10.260132, 0.000017
8.855208, 8.855103, -0.000106
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
23.957886, 0.000000, -23.957886
19.005371, 0.000000, -19.005371
15.129517, 0.000000, -15.129517
13.942566, 0.000000, -13.942566
21.114746, 0.000000, -21.114746
26.844421, 0.000000, -26.844421
25.489624, 0.000000, -25.489624
15.975525, 0.000000, -15.975525
4.200989, 0.000000, -4.200989
-0.846313, 0.000000, 0.846313
0.056320, 0.000000, -0.056320
4.626740, 0.000000, -4.626740
8.275406, 0.000000, -8.275406
8.645752, 0.000000, -8.645752
17.827393, 0.000000, -17.827393
15.906006, 0.000000, -15.906006
11.986755, 0.000000, -11.986755
18.843384, 0.000000, -18.843384
23.427490, 0.000000, -23.427490
18.570801, 0.000000, -18.570801
7.696503, 0.000000, -7.696503
-3.649109, 0.000000, 3.649109
-9.470032, 0.000000, 9.470032
-3.931290, 0.000000, 3.931290
5.668549, 0.000000, -5.668549
10.280045, 0.000000, -10.280045
12.512451, 0.000000, -12.512451
11.411057, 0.000000, -11.411057
10.606842, 0.000000, -10.606842
3.910477, 0.000000, -3.910477
-1.658691, 0.000000, 1.658691
-4.915787, 0.000000, 4.915787
0.610321, 0.000000, -0.610321
10.038773, 0.000000, -10.038773
13.719177, 0.000000, -13.719177
12.799973, 0.000000, -12.799973
12.197174, 0.000000, -12.197174
10.088516, 0.000000, -10.088516
6.696655, 0.000000, -6.696655
8.736435, 0.000000, -8.736435
-35.049957, 0.000000, 35.049957
-26.805099, 0.000000, 26.805099
-17.353210, 0.000000, 17.353210
-15.225540, 0.000000, 15.225540
-16.349823, 0.000000, 16.349823
-15.288559, 0.000000, 15.288559
-9.246826, 0.000000, 9.246826
-2.015640, 0.000000, 2.015640
2.321014, 0.000000, -2.321014
8.304153, 0.000000, -8.304153
14.597839, 0.000000, -14.597839
17.821213, 0.000000, -17.821213
20.874664, 0.000000, -20.874664
23.711319, 0.000000, -23.711319
25.428833, 0.000000, -25.428833
25.652206, 0.000000, -25.652206
20.367767, 0.000000, -20.367767
10.061844, 0.000000, -10.061844
-2.962830, 0.000000, 2.962830
-11.704300, 0.000000, 11.704300
-8.814911, 0.000000, 8.814911
1.381119, 0.000000, -1.381119
9.092773, 0.000000, -9.092773
12.919662, 0.000000, -12.919662
13.781708, 0.000000, -13.781708
6.405472, 0.000000, -6.405472
-3.419983, 0.000000, 3.419983
-10.257156, 0.000000, 10.257156
-14.305267, 0.000000, 14.305267
-17.052597, 0.000000, 17.052597
-22.190552, 0.000000, 22.190552
-27.808975, 0.000000, 27.808975
-25.318024, 0.000000, 25.318024
-13.815353, 0.000000, 13.815353
-1.187683, 0.000000, 1.187683
9.096237, 0.000000, -9.096237
17.259064, 0.000000, -17.259064
23.933609, 0.000000, -23.933609
24.303467, 0.000000, -24.303467
17.524887, 0.000000, -17.524887
17.250214, 0.000000, -17.250214
12.123978, 0.000000, -12.123978
14.919617, 0.000000, -14.919617
15.816818, 0.000000, -15.816818
7.151520, 0.000000, -7.151520
-3.658310, 0.000000, 3.658310
-8.069702, 0.000000, 8.069702
-9.574844, 0.000000, 9.574844
-12.451080, 0.000000, 12.451080
-13.850754, 0.000000, 13.850754
-11.664490, 0.000000, 11.664490
-8.833694, 0.000000, 8.833694
-3.377899, 0.000000, 3.377899
-1.718979, 0.000000, 1.718979
-5.450684, 0.000000, 5.450684
-3.920670, 0.000000, 3.920670
-2.455353, 0.000000, 2.455353
-4.256638, 0.000000, 4.256638
-1.737892, 0.000000, 1.737892
3.898041, 0.000000, -3.898041
8.513222, 0.000000, -8.513222
6.953644, 0.000000, -6.953644
5.137474, 0.000000, -5.137474
7.449722, 0.000000, -7.449722
6.574341, 0.000000, -6.574341
6.574448, 0.000000, -6.574448
7.990814, 0.000000, -7.990814
8.387161, 0.000000, -8.387161
8.222961, 0.000000, -8.222961
5.185242, 0.000000, -5.185242
0.025696, 0.000000, -0.025696
-9.629211, 0.000000, 9.629211
-19.547791, 0.000000, 19.547791
-20.105835, 0.000000, 20.105835
-25.348389, 0.000000, 25.348389
-35.397583, 0.000000, 35.397583
-35.809937, 0.000000, 35.809937
-27.575073, 0.000000, 27.575073
-10.260132, 0.000000, 10.260132
8.855103, 0.000000, -8.855103
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
