current pwr_bound is 5e-7
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 6520
pwrLength=204
pwrErrBoundBytes_size=408
pw_relBoundRatio=0.000000
hit: 5822
miss: 696
length of statenum:65536
nodecount=271
treeByteSize=2440
enCodeSize=1040
-------insight of tdps
dataLength=6520
exactDataNum=698
realPrecision=0.000000
medianValue=0.000000
reqLength=34
quantization_intervals=20000
pwrErrBoundBytes_size=408
radExpo=7
-----------------------
timecost, 0.004356, seconds
done
input file size: 52160
output file size: 4022
sz compression ratio, 12.97 
timecost, 0.003840, second
done
Max absolute error = 5.1116943353690658114E-05
Max relative error = 3.9845770306960685303E-07
Max pw_relative err = 4.4343477209881289829E-07
../model_comparison/inputdata/sample_10/fish.dat, ../model_comparison/inputdata/sample_10/fish.dat.sz.out, 6520
size of double: 8
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
